SSH_TTY: /dev/pts/21
DBUS_SESSION_BUS_ADDRESS: unix:path=/run/user/1000/bus
VSCODE_NLS_CONFIG: {"userLocale":"en","osLocale":"en","resolvedLanguage":"en","defaultMessagesFile":"/home/cblm/.vscode-server/cli/servers/Stable-bf9252a2fb45be6893dd8870c0bf37e2e1766d61/server/out/nls.messages.json","locale":"en","availableLanguages":{}}
RUST_LOG: warn
VSCODE_HANDLES_UNCAUGHT_ERRORS: true
VSCODE_IPC_HOOK_CLI: /run/user/1000/vscode-ipc-74628557-0c98-40e0-95be-6990b2688063.sock
_: /usr/bin/pm2
PM2_USAGE: CLI
OPENAI_API_KEY: ***REDACTED***
OPENAI_BASE_URL: https://api.openai.com/v1
OPENAI_MODEL_MINI: gpt-4.1-mini
OPENAI_MODEL_STANDARD: gpt-4.1
OPENAI_MODEL_ADVANCED: gpt-5.1
PORT: 8788
NODE_ENV: production
ENABLE_SUGGESTIONS: true
ENABLE_LANGUAGE_DETECT: true
APP_NAME: CoolBits.ai
APP_ENV: production
LOG_LEVEL: info
USE_REAL_LLM: true
USE_REAL_VERTEX: true
REASONING_DURATION_MS: 1800000
CLOUDFLARE_ACCOUNT_ID: ***REDACTED***
CLOUDFLARE_API_TOKEN: ***REDACTED***
CLOUDFLARE_PROJECT_NAME: coolbits
ADMIN_TOKEN: ***REDACTED***
COOLBITS_GOOGLE_CLIENT_ID: ***REDACTED***
COOLBITS_GOOGLE_CLIENT_SECRET: ***REDACTED***
VERTEX_API_KEY: ***REDACTED***
VERTEX_PROJECT_ID: coolbits-ai
VERTEX_LOCATION: us-central1
VERTEX_MODEL_ID: gemini-2.5-flash-lite
VERTEX_PROVIDER: vertex
OPENAI_PROVIDER: openai
CHAT_PROVIDER: vertex
COOLBITS_DATABASE_URL: ***REDACTED***
PM2_JSON_PROCESSING: true
PM2_HOME: /home/cblm/.pm2
coolbits: {}
NODE_APP_INSTANCE: 0
vizion_running: false
km_link: false
cwd: /opt/coolbits.ai
namespace: default
script: app/server/server.js
STRIPE_WEBHOOK_SECRET: ***REDACTED***
OLDPWD: /opt
TERM_PROGRAM: vscode
VSCODE_GIT_ASKPASS_MAIN: /home/cblm/.vscode-server/cli/servers/Stable-bf9252a2fb45be6893dd8870c0bf37e2e1766d61/server/extensions/git/dist/askpass-main.js
VSCODE_GIT_IPC_HANDLE: /run/user/1000/vscode-git-ba24eeac8c.sock
GIT_PAGER: cat
TERM: xterm-256color
CLAUDE_CODE_SSE_PORT: 50090
VSCODE_PYTHON_AUTOACTIVATE_GUARD: 1
VSCODE_GIT_ASKPASS_EXTRA_ARGS: 
GIT_ASKPASS: /home/cblm/.vscode-server/cli/servers/Stable-bf9252a2fb45be6893dd8870c0bf37e2e1766d61/server/extensions/git/dist/askpass.sh
ENABLE_IDE_INTEGRATION: true
VSCODE_GIT_ASKPASS_NODE: /home/cblm/.vscode-server/cli/servers/Stable-bf9252a2fb45be6893dd8870c0bf37e2e1766d61/server/node
TERM_PROGRAM_VERSION: 1.106.3
COLORTERM: truecolor
MAIL: /var/mail/cblm
SUDO_UID: 1000
SUDO_USER: cblm
SUDO_COMMAND: /usr/bin/bash -lc cd /home/cblm/dev/coolbits-backend && ./deploy-ui.sh
SUDO_GID: 1000
